"program","onet_soc_code","title","mapping_type","relevance_score","matched_keywords"
"BSN","21-1023.00","Mental Health and Substance Abuse Social Workers","program_boost","4","health"
"BSN","21-1014.00","Mental Health Counselors","program_boost","4","health"
"BSN","25-2022.00","Middle School Teachers, Except Special and Career/Technical Education","program_boost","4","care"
"BSN","29-1218.00","Obstetricians and Gynecologists","shared_core","4","medical; care"
"BSN","19-5011.00","Occupational Health and Safety Specialists","program_boost","4","health"
"BSN","19-5012.00","Occupational Health and Safety Technicians","program_boost","4","health"
"BSN","29-2043.00","Paramedics","shared_core","4","medical; care"
"BSN","31-1122.00","Personal Care Aides","program_boost","4","care"
"BSN","39-9099.00","Personal Care and Service Workers, All Other","program_boost","4","care"
"BSN","29-1051.00","Pharmacists","shared_core","4","patient; health"
"BSN","29-1124.00","Radiation Therapists","shared_core","4","patient; care"
"BSN","29-1126.00","Respiratory Therapists","shared_core","4","patient; care"
"BSN","25-2031.00","Secondary School Teachers, Except Special and Career/Technical Education","program_boost","4","care"
"BSN","43-6014.00","Secretaries and Administrative Assistants, Except Legal, Medical, and Executive","program_boost","4","medical"
"BSN","39-5094.00","Skincare Specialists","program_boost","4","care"
